purchase_id,inventory_id,customer_id,date,staff_id
1729,2785,13,2023-05-23,1
1730,2786,379,2023-05-23,1
1730,2792,379,2023-05-23,1
1730,2818,379,2023-05-23,2
1731,2823,101,2023-05-23,2
1731,2824,101,2023-05-23,1
1731,2842,101,2023-05-23,1
1732,2844,71,2023-05-23,2
1732,2846,71,2023-05-23,1
1733,2848,70,2023-05-24,3
1733,2850,70,2023-05-24,4
1734,2855,47,2023-05-24,3
1734,2858,47,2023-05-24,3
1735,2863,421,2023-05-24,4
1735,2870,421,2023-05-24,4
1736,2876,15,2023-05-25,1
1736,2878,15,2023-05-25,1
1737,2904,393,2023-05-27,5
1738,2910,474,2023-05-27,2
1738,2915,474,2023-05-27,2
1739,2924,175,2023-05-27,2
1739,2937,175,2023-05-27,2
1740,2940,127,2023-05-27,5
1740,2941,127,2023-05-27,2
1740,2952,127,2023-05-27,5
1741,2953,193,2023-05-29,3
1741,2954,193,2023-05-29,3
1742,2963,374,2023-05-29,3
1742,2968,374,2023-05-29,3
1742,2971,374,2023-05-29,3
1743,2974,307,2023-05-29,3
1743,2975,307,2023-05-29,3
1744,2979,421,2023-05-29,3
1745,2984,576,2023-05-30,1
1745,2989,576,2023-05-30,5
1746,2990,466,2023-05-30,5
1747,2992,109,2023-05-30,1
1748,3010,523,2023-05-30,3
1748,3014,523,2023-05-30,1
1749,3018,451,2023-06-01,5
1749,3020,451,2023-06-01,1
1749,3022,451,2023-06-01,1
1750,3026,457,2023-06-01,1
1751,3036,494,2023-06-02,5
1752,3041,532,2023-06-03,4
1753,3057,378,2023-06-03,4
1753,3058,378,2023-06-03,1
1753,3059,378,2023-06-03,1
1754,3063,229,2023-06-03,2
1754,3076,229,2023-06-03,2
1755,3081,145,2023-06-03,1
1756,3087,143,2023-06-04,1
1756,3088,143,2023-06-04,1
1757,3101,269,2023-06-04,1
1757,3102,269,2023-06-04,1
1758,3116,239,2023-06-04,1
1758,3118,239,2023-06-04,1
1759,3120,313,2023-06-04,1
1759,3140,313,2023-06-04,1
1759,3145,313,2023-06-04,1
1760,3157,574,2023-06-04,1
1760,3163,574,2023-06-04,1
1760,3165,574,2023-06-04,1
1761,3168,30,2023-06-05,3
1761,3178,30,2023-06-05,3
1761,3194,30,2023-06-05,3
1762,3196,93,2023-06-05,3
1763,3199,58,2023-06-05,3
1763,3207,58,2023-06-05,3
1764,3214,37,2023-06-05,3
1764,3219,37,2023-06-05,3
1765,3228,22,2023-06-06,2
1766,3262,183,2023-06-07,2
1766,3283,183,2023-06-07,1
1766,3284,183,2023-06-07,1
1767,3288,154,2023-06-09,1
1767,3295,154,2023-06-09,4
1767,3299,154,2023-06-09,1
1768,3312,338,2023-06-09,1
1768,3326,338,2023-06-09,1
1769,3329,580,2023-06-09,4
1769,3333,580,2023-06-09,1
1769,3356,580,2023-06-09,1
1770,3357,176,2023-06-09,1
1770,3359,176,2023-06-09,1
1771,3377,426,2023-06-09,4
1771,3395,426,2023-06-09,1
1772,3451,280,2023-06-10,1
1772,3459,280,2023-06-10,1
1773,3488,91,2023-06-10,4
1773,3490,91,2023-06-10,1
1774,3505,90,2023-06-10,1
1774,3506,90,2023-06-10,1
1774,3515,90,2023-06-10,4
1775,3518,264,2023-06-11,1
1776,3524,281,2023-06-12,4
1777,3525,149,2023-06-14,2
1778,3541,75,2023-06-15,4
1778,3548,75,2023-06-15,4
1779,3554,581,2023-06-15,4
1780,3587,92,2023-06-15,4
1780,3639,92,2023-06-15,4
1780,3646,92,2023-06-15,4
1781,3666,439,2023-06-15,4
1781,3667,439,2023-06-15,4
1781,3669,439,2023-06-15,4
1782,3679,500,2023-06-15,4
1782,3686,500,2023-06-15,4
1782,3691,500,2023-06-15,4
